"name","address","phone","fax","email"
"ABM Makine San. ve Tic. A.Ş.","İTOB OSB Mah. E. Demirtaş Cad. No:56, 35471","02327822390","02327821468","[email]"
"Adaçam Makina ve Şerit Testere Fabrikası","Hanlı Merkez San. Sitesi 49. Sok. No:33-35 Arifiye","02647771580","","[email]"
"AES Elektronik Makina San. ve Tic. A.Ş.","NOSAB Şeftali Cad. 118 Sk. No:4","02244433390","02244432965","[email]"
"AHC Makine Oto. İnş. Taahhüt San. ve Tic. Ltd. Şti.","","02242420069","","[email]"
"Airpak Havalandırma ve Filtre Sis. San. Tic. Ltd. Şti.","Birlik Sanayi Sitesi 4.Yol No: 20","02128751228","02128751209","[email]"
"Akemsan Ağaç Mak. İml. San. Tic. ve Paz. Ltd. Şti.","D100 Karayolu Üzeri Ayvalık Mevkii","02642912250","02642751144","[email]"
"Akkuşlar Makina ve Dış Tic. San.Tic.Ltd.Şti.","Çobançeşme, Nish İstanbul, Sanayi Cd. No:44 D:B Blok Ofis 181","02126672590","02124769244","[email]"
"Aks Kesici Takımları İth. İhr. San. Tic. San. Tic. Ltd. Şti","Mimar Sinan Mah. Üsküdar Cad. Yedpa Ticaret Merkezi E Cadde no :29","02164711888","","[email]"
"Aksakal Mobilya Makine San. Tic. Ltd. Şti.","","03622669500","03622664455","[email]"
"Altelsan Enerji Tesisleri Ltd. Şti.","7004/7 Sok. No:4/6 Pınarbaşı","02324364010","02324364020","[email]"
"Alternatif Mak. San. ve Dan. Hizm. Ltd. Şti.","Perpa Ticaret Merkezi B Blok Kat: 2 No: 89","02122227838","02122227832","[email]"
"Ankes Kesici Takım San. ve Tic. Ltd. Şti.","Ereğli Cad. No: 109","03123517336","03123517346","[email]"
"Arel Arçağ Elk.Mak.San. ve Tic.Ltd.Şti.","1202/1 Cad. (Eski 31.Sok) No:109-111 Ostim","03123850202","","[email]"
"Art Makina Kesici Takımlar San. Tic. Ltd. Şti","Aydınlı Mah. Melodi Sk. No: 2/9","(0 216) 593 24 75","(0 216) 593 24 76","[email]"
"As Makina San. ve Teknik Hizmetler Tic. Ltd. Şti.","Y. Dudullu OSB 1. Cad. No: 30/A","02164154556","02164990817","[email]"
"As Metal Ağaç Mak. San. ve Tic. Ltd. Şti.","Y. Dudullu OSB 1. Cad. No: 30/A","02164154556","02164990817","[email]"
"As Wood Makina Elek. İnş. Mad. Tur. San. ve Tic. Ltd.Şti","Meclis Mah. Atatürk Cad. No:53","02164200458","","[email]"
"Ayza Mızrak Makine San. ve Tic. Ltd. Şti.","Çalı San. Bölg. Fevzi Çakmak Cad. No:15","02244822710","02244822650","[email]"
"Bala Mak. San. Tic. Ltd. Şti.","Süleymaniye Mah. 6 Eylül Cad. No:44","02247154657","02247154667","[email]"
"Baromak Makine Ltd. Şti.","Çalı Mah. 37.(410) SK. Fabrika Binası No:23 B İç Kapı No:1 Nilüfer/BURSA","0224 411 19 89","","[email]"
"Bay-Tes Testere Bayram Ayral","","05323627648","","[email]"
"Baylar Atölye Mobilya ve Aydınlatma Tic. Ltd. Şti.","Küçükbakkalköy Mh. Dereboyu Cd. No: 3A Brandium AVM R5 Blok Kat: 6 Daire:39","02163131692","02165260798","[email]"
"Berat Makina İbrahim Yolcu","","05058930097","","[email]"
"Biesse Turkey Makine Tic. ve San. A.Ş.","Büyükbakkalköy Mah. Samandıra Yolu Sok. No:24","02165285800","02165285858","[email]"
"Bilkes Kesici Takım İmalatı San. ve Tic. Ltd. Şti.","Önder Mah. Çamlıtepe Cad. No:294","03123511029","03123511025","[email]"
"Bilteks Makina Kesici Takım İnş. Turz. Isıt. Soğ. San. ve Tic. Ltd. Şti.","İTOB OSB. San. 10023. Sok. No:11 Tekeli","02327990223","","[email]"
"Bozdemir Çelik Reklam İnşaat Otomotiv Sanayi ve Ticaret Limited Şirketi","Seyrantepe Mh. Cidar Sk. No:5-A","2126252474","2126252475","[email]"
"BSA Mak. İnş. ve Bilgisayar Tic. Ltd. Şti.","Ferhatpaşa Mah. G-29 Sok. Leda İş Merkezi No: 19 - 21","02163058219","02163524587","[email]"
"Bup Kesici Takımlar San. Ltd. Şti.","Mimar Sinan Mah. YEDPA Bulvarı YEDPA İş Mrk. C Cad. No: 60","02166615214","02166615215","[email]"
"Çam Ticaret Kesici Takımlar İml. ve Paz. Ltd. Şti.","Organize Sanayi Bölgesi Keresteciler Sitesi 17.Blok No:29-31","02126700078","","[email]"
"Canmaksan Müh. Mak. Elekt. Elektron. Paz. San. Tic. Ltd. Şti.","Organize Sanayi Bölgesi 1.Cadde Desen Sok. No:6","02247149720","02247149723","[email]"
"CE Ahşap Makineleri Tic. Ltd. Şti","Esentepe Mah. Milangaz Cd. No:77/1 D:124","2163090038","","[email]"
"Çetinmak Mak. Yedek Parça San. ve Tic. Ltd. Şti.","Süleyman Demirel Cad. No: 50","02327825200","02327824292","[email]"
"Dinçmak Mak. San. ve Tic. Ltd. Şti.","Çalı San. Bölgesi, Sarıyerler Cad. No:30, 16130","02244431993","02244431994","[email]"
"DÜRR Systems Makine Müh. Proj. İth. İhr. Ltd. Şti.","","02163659705","","[email]"
"Edda Makine Amb. Nak. İnş. Kimya San. Tic. Ltd. Şti.","","[phone]","[phone]","[email]"
"Efo Makina İnşaat Gıda Sanayi ve Ticaret Limited Şirketi","","0850 850 60 12","","[email]"
"Elfamak Makine Teknolojileri ve Elektronik San. ve Tic. Ltd. Şti.","Fevzi Çakmak Mah. Ankara Cad. 10753 Sok. No:5-A","03323583939","","[email]"
"Emin Tosun Makine San. ve Tic. Ltd. Şti.","Kayapa Mh. Kayapa Yolu Cd. No:17","02244436265","02244436269","[email]"
"Ergilsan Kesici Takım ve Kalıp İmalat San. Tic. Ltd. Şti.","Hasanoğlan Sanayi Bölgesi Bahçelievler Mah. 577. Cad. No :4 Hasanoğlan","03128640628","03128640631","[email]"
"EVEREST İNŞAAT MALZEMELERİ ÜRETİM VE PAZARLAMA A.Ş","","02163111670","02163111674","[email]"
"F.N.T. Ahşap İşleme Mak. San. ve Tic. A.Ş.","Organize Sanayi Bölgesi Hüsnü Örnek Cad.","02582692129","02582692132","[email]"
"Feniş Ahşap Pvc.Al.İşl.Mak.Tas.İml.San.Tic. A.Ş.","Aydın-İzmir Karayolu Üzeri Kardeşköy Mah. Yeni Sok. No:128","02562440247","02562440589","[email]"
"Fimaksan Ağaç İşleme Makineleri İmalat San. ve Tic. Ltd. Şti","Pirahmetler Mah. D. 100 YAn Yol Caddesi 54200 No:76/2 Ertürk Otomotiv Sitesi Erenler/Sakarya","02642749458","02642726040","[email]"
"FSD Yazılım Bilişim Danışmanlık Hizmetleri İç ve Dış Tic. Ltd. Şti.","","02165729594","","[email]"
"Gözet Makine A.Ş.","Atatürk Mah. 2.Cad. No:150 Kısıkköy","02322575177","","[email]"
"Gültekin Ağaç İşleme Makinaları San.Tic.Ltd.Şti","Keresteciler San. Sit. 5. blok No: 14-16","(0212) 670 1166","","[email]"
"Gümüş Marangoz Mak. İmal. İth. İhr. San. Ltd. Şti.","Önder Mah. Akçakale Cad. No:36 İç Kapı No:9","03123530135","03123490925","[email]"
"HASDEM Makina ve Kesici Takım İmal. San. ve Tic. Ltd. Şti.","Çamlıtepe Cad. No:76 Siteler","03123490929","03123490989","[email]"
"Hasmak El Makinaları San. Tic. Ltd. Şti.","İbrahim Turan Cad. Cüneytbey Mah. No:174 A-1","02322533223","02322644859","[email]"
"Hedef Makina Marangoz Makinaları İml. San. - Vedat Gümüş","","03123515050","","[email]"
"Hertz Motor Sanayi - Hüseyin Türksever","Önder Mah. Akçakale Sok. No:19 Siteler","03123533303","03123487474","[email]"
"Hizmet Him Mak. ve Tekstil San. Tic. Ltd. Şti.","Sinanbey Mah. 9. Metal Sok. No: 3","02247149062","02247149072","[email]"
"Ima Schelling İstanbul Makine Ltd.Şti.","","0 (507) 407 22 96","","[email]"
"İnegöl Form Makina ve Metal San. Tic. Ltd. Şti.","","02247141012","02247140957","[email]"
"İnoteknik Makine Otomotiv Sanayi Ticaret Limited Şirketi","","02244110090","","[email]"
"Isımek Makina Kazan İnş. San. ve Tic. Ltd. Şti.","Saray Mah. Aksoy Sok. No:34","03128155607","03128155610","[email]"
"Kadromak Makine San. ve Dış Tic. A.Ş.","ESENKENT MAH MUHTEREM SOKAK NO:50","02163135565","02163135566","[email]"
"Katay Makine Mühendislik Otomotiv Sanayi ve Tic. Ltd. Şti.","","+905327090489","","[email]"
"KLK Grup Mak. İnş. Kuy. Nak. Gıd. Hay. San. Tic. İth. ve İhr. Ltd. Şti.","Tezcan Sok. No: 33/3","03123511112","03123511119","[email]"
"Kocayusuf Ağaç Makinaları San. ve Tic. Ltd. Şti.","Yukarı Dudullu 1.Cad. no:30","02164668022","","[email]"
"Lamtek Makine Otomasyon San.Tic. Ltd. Şti.","","02163040424","02163040425","[email]"
"LDM Makina San. ve Tic. A.Ş.","","02244435344","","[email]"
"Leitz Kesici Takımlar San. ve Tic. A.Ş.","Gebze Organize Sanayi Bölgesi No: 1602 41480","02626771727","02626771730","[email]"
"Ligno Mak. San. ve Tic. Ltd. Şti.","Göztepe Mah. Atatürk Cad. Köprülü Çıkmazı No: 2/2 34815","02164657800","02164657809","[email]"
"Lignum Ağaç Makineleri San. Tic. Ltd. Şti","","02244800098","","[email]"
"M.S.K. Motor Komp. Mak. San. Tic. Ltd. Şti.","NOSAB 113. Sok. No:23","02244110745","","[email]"
"Maymak Makine İmalat San. Tic. Ltd. Şti.","Sümer Mah. Yeni Sanayi Cad. No:5","03842131647","03842139176","[email]"
"Mergen Mekatronik Makina İml. San. Tic. Ltd. Şti","","5421429398","","[email]"
"Mimçeko Makina İmalatı ve Ticareti","Karacakaya Cad. Yapıcı Sok. No: 58 - 06160","03123485002","03123510089","[email]"
"Mısırlı Tasarım Makina Müh. San. Tic. Ltd. Şti.","Osmaniye Mah. Mikail Sok. No:4","02247148456","02247148457","[email]"
"Mızrak Ahşap İşleme Makineleri San. ve Tic. A.Ş.","BTSO Organize San. Bölgesi Sarı Cad. 1. Sok. No: 4","02242417111","02242414090","[email]"
"MKT Makina ve Ahşap Teknolojileri San. ve Tic. A.Ş.","","02164667073","02164667079","[email]"
"Mod Process Makina Sanayi ve Ticaret Anonim Şirketi","Turgut Reis Mah. Demokrasi Cd. No:233 A/0","0216 466 73 42","02164667343","[email]"
"MTC Makina Kesici Takım Çözümleri A.Ş","Karabağlar Mah. 5759/6 Sk. No:2G","[phone]","","[email]"
"Nesto Makina Mobilya Gıda İnşaat ve İnşaat Malz. San. İth. İhr. Ltd. Şti.","Akhisar Mah. Eğriyol Sok. No:4","02247148884","","[email]"
"NETMAK End. ve Ahş. Mak. İml. San. ve Tic. A.Ş.","Koçak Sokak no: 54","03123489898","03123488101","[email]"
"Netmak Kesici Takım İmalat Pazarlama Limited Şirketi","Bilgin Sok. No:27","03123489899","03123493426","[email]"
"NRG Makine San. İth. İhr. Ltd. Şti.","Mahmudiye Mh. 23. Mobilya Sk. No:7","2247157177","","[email]"
"Nümerik Mühendislik Otomasyon Makina San. Tic. Ltd. Şti.","","[phone]","[phone]","[email]"
"Ö.K.G. Özkonyalılar Grup Makina İnşaat Kuy. Nak. Gıda Turizm San. Tic. İth. İhr. Ltd. Şti.","Tezcan Sok. No: 32/A B","03123488067","03123487113","[email]"
"OMAKSAN Ahşap İşleme Mak. San. ve Tic. Ltd. Şti.","Yiğitler Mahallesi Otosansit 43. BLOK NO: 32-34-36-38-40","02243713922","","[email]"
"Onursal Konveyör Mob. Mak. San. Ve Tic. Ltd. Şti.","Beylikdüzü OSB Mah. Menekşe Cad. No: 18/A","02128755000","02128763357","[email]"
"Orent Orman Ürünleri Mak.İnş. Taah.Turz.Tarım Nak. Tic.San. Ltd.Şti.","Azmimilli Mah. Gazhane Cad. No: 110","03805246676","03805141162","[email]"
"Orimak Makina San.Tic.Ltd.Şti.","Mahmudiye Mah. Ağaç İşleri San. Sit. 11.Sok. No:11","02247186268","","[email]"
"Ormend Makina San. Tic. Ltd. Şti.","","02165270112","02165270114","[email]"
"Öz Anadolu Grup Makina Mob. Dek. Oto. İnş. Turizm İth. İhr. San. ve Tic. Ltd. Şti.","Sarayköy Keresteciler Sanayi Sitesi 3. Cadde No : 25","03123537170","03123501194","[email]"
"Özbaşkent Mak. İmal. San. ve Tic. Ltd. Şti.","Gökçeyurt Mah. Samsun Devlet Yolu No:9","03123538295","","[email]"
"Özkar Makina Sanayi","Tezcan Sokak No:33-4 Siteler","03123515196","03123505196","[email]"
"PMR Makina San. İth. İhr. Tic. Ltd. Şti.","","02166296666","","[email]"
"Poyraz Makina İml. San. Tic. Ltd. Şti.","İ.O.S.B Süleyman Demirel Bulvarı İş Modern San. Sitesi J Blok No:26","(0212) 549 27 52","(0212) 549 27 56","[email]"
"PRF Ağaç İşleme Makineleri San. Tic. A.Ş.","","02126700773","","[email]"
"Reksoft Makina San. ve Tic. Ltd. Şti","Antalya Organize San. Bölgesi 3. Kısım 35.Cadde No:22","2425024626","","[email]"
"Saf Teknik Toz Emme Sistemleri San. Tic. Ltd. Şti.","Hasanaga OSB Mh. 5. Cd. No:6","02245320516","02245320517","[email]"
"Schnitzer Makine Yazılım İnşaat Üretim Pazarlama İthalat İhracat San. Tic. Ltd. Şti.","Çataltepe Mah. BESOB 4.Sok. No:17/1","02247160055","","[email]"
"SCM Turkey Makina San. Tic. Ltd. Şti","Barbaros Mah. Mor Sümbül Sk. Varyap Meridian I Blok No:1/155","2165044000","","[email]"
"Serhat Erpulat Makina San. ve Tic. Ltd. Şti.","7 Eylül Mah. 5549. Sk. 3 Blok D:7","02328532872","02328532572","[email]"
"Sonar Elektronik ve Mak. San. Tic. Ltd. Şti.","54 Sok. No: 3","02323273033","02323273020","[email]"
"SVSFAN Metal Makine San. ve Tic. Ltd. Şti.","","03322353063","","[email]"
"T.R.SABIR MAKİNE LTD ŞTİ","","03123958052","","[email]"
"TEKNİKER OTO. İNŞ. HAYV. MAK. SAN. TİC. LTD.ŞTİ.","","03123487895","","[email]"
"Teknomak Mob. Mak. Kesici Takımlar San. ve Tic. Ltd. Şti.","Altınşehir Mah. Şen Sok. No:4 Y.Dudullu","02166614033","02166614035","[email]"
"TEKSER Makina Teknik Danışmanlık San. Tic. ve Paz. Ltd. Şti.","","02163405104","02165454047","[email]"
"Tervelli Endüstriyel Ürünler Dış Tic. Ltd. Şti.","Çamlık Mah. Mercimek Sok. No: 60 Daire: 3","02164204061","02164665125","[email]"
"Testeresan Sanayi Testere ve Bıçakları Ltd. Şti.","","[phone]","","[email]"
"Timsan Teknik İnş. Mak. San. Ltd. Şti.","Atatürk Bulvarı No:46 Başkent OSB 06909 Malıköy - Temelli Mevkii","03123547800","03123547852","[email]"
"Törk Makine Sanayi ve Ticaret Anonim Şirketi","Esentepe Mah. Uğur Cad. No:29 34870","02163870540","02164882802","[email]"
"Turanlar Mak. San. ve Tic. A.Ş.","Eskişehir Yolu 55.Km Temelli Nahiyesi","02165618586","03123539191","[email]"
"Ünalsan Metal ve Makina San. Tic. A.Ş.","İzmir Yolu 15.km Alaaddinbey Mah. Alaaddinbey Cad. No: 18","02244134140","02244130386","[email]"
"Unimak Mühendislik Hizmet ve Makine San.Tic. Ltd.Şti.","Tuzla Kimya San. OSB Analitik Cad. No:40 34953","02165931580","02165931426","[email]"
"Unitech Mühendislik Makina Sanayi A.Ş.","","0 216 484 2912","","[email]"
"Ünver Ağaç İşleme Makinaları San. ve Tic. Ltd. Şti.","Ereğli Caddesi No:11 Siteler","03128151558","03128151559","[email]"
"Ünverler Mobilya Makinaları Orman Ür. İnş. Tur. Day. Tük. Mal. San. Tic. Ltd.Şti","","0312353 2121","","[email]"
"Üstünkarlı Makine A.Ş.","İstasyon Cad. Gölcükler Mah. No:28 35470","02327821390","02327821391","[email]"
"UVTEK MÜHENDİSLİK MAKİNE KİMYA SANAYİ TİC. A.Ş.","Dilovası OSB. 4.Kısım D-4015 Sok. No: 2/1","02627249448","","[email]"
"Vermak Makine Plastik San. ve Tic. Ltd. Şti.","Çerkeşli OSB, 3. İmes Bulvarı No:37","02625029262","","[email]"
"VMM Varol Makina San. Tic. Ltd. Şti.","","02164206565","02163142263","[email]"
"Wimak Makina İth. İhr. San. ve Tic. Ltd.Şti","","[phone]","","[email]"
